Species,Common Name,IUIS Name,Description,,
Helix aspersa,brown garden snail, Hel as 1,tropomyosin,,
Secale cereale,abalone, Sec c 38,alpha-amylase inhibitor,,
Vachellia farnesiana,Alaska pollock,Aca f 2,profilin,,
Actinidia chinensis,Alaska pollock,Act c 10,"lipid transfer protein, partial",,
Actinidia chinensis,alder,Act c 5,kiwellin,,
Actinidia chinensis,alder,Act c 8,"pathogenesis related protein, PR-10, Bet v 1-like",,
Actinidia deliciosa,almond,Act d 1,actinidin,,
Actinidia deliciosa,almond,Act d 1,actinidin,,
Actinidia chinensis,almond,Act d 1,actinidin,,
Actinidia deliciosa,almond,Act d 1,actinidin,,
Actinidia deliciosa,almond,Act d 10,lipid transfer protein,,
Actinidia deliciosa,almond,Act d 10,lipid transfer protein,,
Actinidia deliciosa,almond,Act d 11,"pathogenesis related protein, PR-10, Bet v 1-like",,
Actinidia deliciosa,almond,Act d 12,"11S globulin, cupin, partial",,
Actinidia deliciosa,almond,Act d 12,"11S globulin, cupin, partial",,
Actinidia deliciosa,almond,Act d 12,"11S globulin, cupin, partial",,
Actinidia deliciosa,almond,Act d 12,"11S globulin, cupin, partial",,
Actinidia deliciosa,almond,Act d 2,thaumatin-like,,
Actinidia deliciosa,almond,Act d 2,thaumatin-like,,
Actinidia deliciosa,almond,Act d 3,"unknown function, partial from P85063.3",,
Actinidia deliciosa,almond,Act d 4,phytocystatin,,
Actinidia deliciosa,almond,Act d 5,kiwellin,,
Actinidia deliciosa,almond,Act d 5,kiwellin,,
Actinidia deliciosa,American lobster,Act d 5,kiwellin,,Total list of allergens
Actinidia deliciosa,American lobster,Act d 5,kiwellin,,
Actinidia deliciosa,American oyster,Act d 5,"kiwellin, partial",,
Actinidia deliciosa,American oyster,Act d 5,kiwellin,,
Actinidia deliciosa,apple,Act d 8,"pathogenesis related protein, PR-10, Bet v 1-like",,
Actinidia deliciosa,apple,Act d 9,profilin,,
Alnus glutinosa,apple,Aln g 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Alnus glutinosa,apple,Aln g 4,"calcium-binding protein, polcalcin",,
Ambrosia psilostachya,apple,Amb p 5,unknown function,,
Ambrosia psilostachya,apple,Amb p 5,unknown function,,
Ambrosia psilostachya,apple,Amb p 5,unknown function,,
Ambrosia psilostachya,apple,Amb p 5,unknown function,,
Ambrosia psilostachya,apple,Amb p 5,unknown function,,
Ananas comosus,apple,Ana c 1,profilin,,
Ananas comosus,apple,Ana c 2,"bromelain, sulfhydryl protease",,
Anacardium occidentale,apple,Ana o 1,"7S globulin, vicilin-like",,
Anacardium occidentale,apple,Ana o 1,"7S globulin, vicilin-like",,
Anacardium occidentale,apple,Ana o 2,"11S globulin, glycinin, cupin",,
Anacardium occidentale,apple,Ana o 3,"2S albumin, conglutin",,
Apium graveolens,apple,Api g 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Apium graveolens,apple,Api g 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Apium graveolens,apple,Api g 2,lipid transfer protein,,
Apium graveolens,apple,Api g 4,profilin,,
Apium graveolens,apple,Api g 5,FAD-containing oxidase,,
Apium graveolens,apple,Api g 6,lipid transfer protein,,
Apium graveolens,apple,Api g 7,defensin,,
Arachis hypogaea,apple,Ara h 1,"7S globulin, vicilin",,
Arachis hypogaea,apple,Ara h 1,"7S globulin, vicilin",,
Arachis hypogaea,apple,Ara h 1,"7S globulin, vicilin, partial",,
Arachis hypogaea,apple,Ara h 1,"7S globulin, vicilin, partial",,
Arachis hypogaea,apple,Ara h 1,"7S globulin, vicilin, partial",,
Arachis hypogaea,apple,Ara h 1,"7S globulin, vicilin",,
Arachis hypogaea,apple,Ara h 1,"7S globulin, vicilin, partial",,
Arachis hypogaea,apple,Ara h 10,oleosin,,
Arachis hypogaea,apple,Ara h 10,oleosin,,
Arachis hypogaea,apple,Ara h 11,oleosin,,
Arachis hypogaea,apple,Ara h 11,oleosin,,
Arachis hypogaea,apple,Ara h 12,defensin,,
Arachis hypogaea,apple,Ara h 13,defensin,,
Arachis hypogaea,apple,Ara h 13,defensin,,
Arachis hypogaea,apple,Ara h 14,"oleosin, partial from Q9AXI1.1, Q9AXI0.1, Q6J1J8.1",,
Arachis hypogaea,apple,Ara h 14,"oleosin, partial from Q9AXI1.1, Q9AXI0.1, Q6J1J8.1",,
Arachis hypogaea,apple,Ara h 14,"oleosin, partial from Q9AXI1.1, Q6J1J8.1",,
Arachis hypogaea,apple,Ara h 14,"oleosin, partial from Q9AXI0.1",,
Arachis hypogaea,apple,Ara h 14,"oleosin, partial from Q9AXI1.1, Q6J1J8.1",,
Arachis hypogaea,apple,Ara h 14,"oleosin, partial from Q9AXI0.1",,
Arachis hypogaea,apple,Ara h 15,oleosin,,
Arachis hypogaea,apple,Ara h 18,cyclophilin,,
Arachis hypogaea,apple,Ara h 2,"2S albumin, conglutin",,
Arachis hypogaea,apple,Ara h 2,"2S albumin, conglutin",,
Arachis hypogaea,apple,Ara h 2,"2S albumin, conglutin",,
Arachis hypogaea,apple,Ara h 2,"2S albumin, conglutin",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin, partial",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin",,
Arachis hypogaea,apple,Ara h 3,"11S globulin, cupin",,
Arachis hypogaea,apple,Ara h 5,profilin,,
Arachis hypogaea,apple,Ara h 5,profilin,,
Arachis hypogaea,apple,Ara h 5,profilin,,
Arachis hypogaea,apple,Ara h 6,"2S albumin, conglutin",,
Arachis hypogaea,apple,Ara h 6,"2S albumin, conglutin",,
Arachis hypogaea,apricot,Ara h 6,"2S albumin, conglutin",,
Arachis hypogaea,apricot,Ara h 6,"2S albumin, conglutin",,
Arachis hypogaea,apricot,Ara h 7,"2S albumin, conglutin",,
Arachis hypogaea,apricot,Ara h 7,"2S albumin, conglutin",,
Arachis hypogaea,apricot,Ara h 7,"2S albumin, conglutin",,
Arachis hypogaea,apricot,Ara h 8,"pathogenesis related protein, PR-10, Bet v 1-like",,
Arachis hypogaea,Asian green mussell,Ara h 8,"pathogenesis related protein, PR-10, Bet v 1-like",,
Arachis hypogaea,Asian seabass,Ara h 8,"pathogenesis related protein, PR-10, Bet v 1-like",,
Arachis hypogaea,Asian seabass,Ara h 8,"pathogenesis related protein, PR-10, Bet v 1-like",,
Arachis hypogaea,Atlantic cod,Ara h 9,lipid transfer protein,,
Arachis hypogaea,Atlantic cod,Ara h 9,lipid transfer protein,,
Bertholletia excelsa,Atlantic cod,Ber e 1,"2S albumin, conglutin",,
Bertholletia excelsa,Atlantic cod,Ber e 2,"11S globulin, cupin",,
Beta vulgaris,Atlantic cod,Beta v 1,"Ole e 1-like, partial",,
Beta vulgaris,Atlantic cod,Beta v 1,"Ole e 1-like, partial",,
Beta vulgaris,Atlantic herring,Beta v 1,"Ole e 1-like, partial",,
Beta vulgaris,Atlantic herring,Beta v 2,profilin,,
Bos taurus,Atlantic mackerel,Bos d 11,beta-casein,,
Bos taurus,avocado,Bos d 11,beta-casein,,
Bos taurus,Baltic cod,Bos d 11,beta-casein,,
Bos taurus,banana,Bos d 11,beta-casein,,
Bos taurus,banana,Bos d 12,kappa-casein,,
Bos taurus,banana,Bos d 12,kappa-casein,,
Bos taurus,banana,Bos d 2,lipocalin ,,
Bos taurus,banana,Bos d 3,calcium-binding protein,,
Bos taurus,banana,Bos d 4,alpha-lactalbumin,,
Bos taurus,banana,Bos d 4,alpha-lactalbumin,,
Bos taurus,banana prawn,Bos d 5,beta-lactoglobulin,,
Bos taurus,banana prawn,Bos d 5,beta-lactoglobulin,,
Bos taurus,barley,Bos d 5,"beta-lactoglobulin, partial",,
Bos taurus,barley,Bos d 5,beta-lactoglobulin,,
Bos taurus,barley,Bos d 6,serum albumin,,
Bos taurus,barley,Bos d 6,serum albumin,,
Bos taurus,barley,Bos d 9,"alphaS1-casein, partial",,
Bos taurus,barley,Bos d 9,alphaS1-casein,,
Bos taurus,barley,Bos d 9,"alphaS1-casein, partial",,
Bos taurus,barley,Bos d 9,alphaS1-casein,,
Bos taurus,barley,Bos d 9,alphaS1-casein,,
Bos taurus,barley,Bos d 9,"alphaS1-casein, partial",,
Bos taurus,barley,Bos d 9,"alphaS1-casein, partial",,
Brassica rapa,bell pepper,Bra r 5,"calcium-binding protein, polcalcin",,
Brassica rapa,bell pepper,Bra r 5,"calcium-binding protein, polcalcin",,
Cannabis sativa,Benguela hake,Can s 2,profilin,,
Cannabis sativa,Benguela hake,Can s 3,lipid transfer protein,,
Cannabis sativa,bigfin reef squid,Can s 5,"pathogenesis related protein, PR-10, Bet v 1-like",,
Candida albicans,black mulberry,Cand a 1,alcohol dehydrogenase,,
Candida albicans,black poplar,Cand a 3,peroxisomal protein,,
Capsicum annuum,black tiger shrimp,Cap a 1,thaumatin-like,,
Capsicum annuum,black tiger shrimp,Cap a 2,profilin,,
Carya illinoinensis,black tiger shrimp,Car i 1,"2S albumin, conglutin",,
Carya illinoinensis,black tiger shrimp,Car i 2,"7S globulin, vicilin-like",,
Carya illinoinensis,black tiger shrimp,Car i 4,"11S globulin, cupin",,
Carya illinoinensis,black tiger shrimp,Car i 4,"11S globulin, cupin",,
Carica papaya,black tiger shrimp,Cari p 1,polygalacturonase,,
Castanea sativa,black tiger shrimp,Cas s 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Castanea sativa,black walnut,Cas s 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Castanea sativa,black walnut,Cas s 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
Castanea sativa,black walnut,Cas s 1,"pathogenesis related protein, PR-10, Bet v 1-like",,
